tag	pool	phase	epoch	source	metric	value
r3-p17_post	17	post	1788533429	spring	hikaricp_connections{pool="HikariPool-1"}	17.0
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_acquire_seconds_count{pool="HikariPool-1"}	15009
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_acquire_seconds_sum{pool="HikariPool-1"}	14.397813561
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_acquire_seconds_max{pool="HikariPool-1"}	0.049886108
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_active{pool="HikariPool-1"}	0.0
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_creation_seconds_count{pool="HikariPool-1"}	0
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_creation_seconds_sum{pool="HikariPool-1"}	0.0
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_creation_seconds_max{pool="HikariPool-1"}	0.0
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_idle{pool="HikariPool-1"}	17.0
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_max{pool="HikariPool-1"}	17.0
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_min{pool="HikariPool-1"}	17.0
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_pending{pool="HikariPool-1"}	0.0
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_timeout_total{pool="HikariPool-1"}	0.0
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_usage_seconds_count{pool="HikariPool-1"}	15009
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_usage_seconds_sum{pool="HikariPool-1"}	73.916
r3-p17_post	17	post	1788533429	spring	hikaricp_connections_usage_seconds_max{pool="HikariPool-1"}	0.078
r3-p17_post	17	post	1788533429	mysql	Innodb_row_lock_time	0
r3-p17_post	17	post	1788533429	mysql	Innodb_row_lock_waits	0
r3-p17_post	17	post	1788533429	mysql	Threads_connected	18
r3-p17_post	17	post	1788533429	mysql	Threads_running	2
